[]780
[1]777
[2]774
[3]771
[4]768
[5]765
[6]762
[7]759
[8]756
[9]753
[10]750
[11]747
[12]744
[13]741
[14]738
[15]735
[16]732
[17]729
[18]726
[19]723
[20]720
[21]717
[22]714
[23]711
[24]708
[25]705
[25, 1]703
[25, 2]701
[25, 3]699
[25, 4]697
[25, 5]695
[25, 6]693
[25, 7]691
[25, 8]689
[25, 9]687
[25, 10]685
[25, 11]683
[25, 12]681
[25, 13]679
[25, 14]677
[25, 15]675
[25, 16]673
[25, 17]671
[25, 18]669
[25, 19]667
[25, 20]665
[25, 21]663
[25, 22]661
[25, 23]659
[25, 24]657
[25, 24, 1]655
[25, 24, 2]653
[25, 24, 3]651
[25, 24, 4]649
[25, 24, 5]647
[25, 24, 6]645
[25, 24, 7]643
[25, 24, 8]641
[25, 24, 9]639
[25, 24, 10]637
[25, 24, 11]635
[25, 24, 12]633
[25, 24, 13]631
[25, 24, 14]629
[25, 24, 15]627
[25, 24, 16]625
[25, 24, 17]625
[25, 24, 18]625
[25, 24, 19]625
[25, 24, 20]625
[25, 24, 21]625
[25, 24, 22]625
[25, 24, 23]625
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 12, 4]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 12, 5]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 12, 6]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 12, 7]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 12, 8]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 12, 9]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 12, 10]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 12, 11]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 12, 13]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 13, 3]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 13, 4]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 13, 5]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 13, 6]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 13, 7]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 13, 8]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 13, 9]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 13, 10]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 13, 11]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 13, 12]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 5]261
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 6]260
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 7]259
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8]258
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 9]259
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 10]260
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 11]261
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 12]262
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 13]263
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 5]248
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 6]246
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 7]244
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 9]240
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 10]238
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 11]236
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 12]234
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13]232
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 5]219
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 6]218
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 7]217
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9]215
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10]214
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11]213
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12]212
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 5]202
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 6]200
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7]198
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 9]194
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 10]192
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11]190
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5]195
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6]196
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 7]197
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 9]199
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 10]200
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 10, 5]197
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 10, 6]198
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 10, 7]199
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 10, 9]201
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 10, 11]203
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 9, 5]199
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 9, 6]200
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 9, 7]201
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 9, 10]204
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 9, 11]205
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6]195
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7]195
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9]195
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10]195
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6, 7]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6, 9]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6, 10]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6, 7, 9]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6, 7, 10]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6, 7, 10, 9]164
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6, 7, 10, 9]164
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6, 7, 9, 10]165
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6, 7, 9, 10]165
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6, 9, 7]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6, 9, 10]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6, 9, 10, 7]166
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6, 9, 10, 7]166
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6, 9, 7, 10]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6, 9, 7, 10]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6, 10, 7]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6, 10, 9]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6, 10, 9, 7]168
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6, 10, 9, 7]168
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6, 10, 7, 9]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 6, 10, 7, 9]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7, 6]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7, 9]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7, 10]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7, 6, 9]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7, 6, 10]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7, 6, 10, 9]164
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7, 6, 10, 9]164
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7, 6, 9, 10]165
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7, 6, 9, 10]165
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7, 9, 6]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7, 9, 10]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7, 9, 10, 6]167
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7, 9, 10, 6]167
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7, 9, 6, 10]171
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7, 9, 6, 10]171
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7, 10, 6]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7, 10, 9]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7, 10, 9, 6]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7, 10, 9, 6]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7, 10, 6, 9]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 7, 10, 6, 9]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9, 6]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9, 7]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9, 10]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9, 6, 7]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9, 6, 10]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9, 6, 10, 7]166
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9, 6, 10, 7]166
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9, 6, 7, 10]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9, 6, 7, 10]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9, 7, 6]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9, 7, 10]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9, 7, 10, 6]167
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9, 7, 10, 6]167
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9, 7, 6, 10]171
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9, 7, 6, 10]171
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9, 10, 6]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9, 10, 7]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9, 10, 7, 6]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9, 10, 7, 6]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9, 10, 6, 7]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 9, 10, 6, 7]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10, 6]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10, 7]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10, 9]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10, 6, 7]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10, 6, 9]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10, 6, 9, 7]168
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10, 6, 9, 7]168
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10, 6, 7, 9]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10, 6, 7, 9]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10, 7, 6]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10, 7, 9]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10, 7, 9, 6]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10, 7, 9, 6]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10, 7, 6, 9]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10, 7, 6, 9]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10, 9, 6]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10, 9, 7]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10, 9, 7, 6]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10, 9, 7, 6]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10, 9, 6, 7]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 5, 10, 9, 6, 7]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5]196
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 7]196
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 9]196
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 10]196
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 5]203
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 6]204
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 9]207
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 10]208
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11]209
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 10, 5, 6]197
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 10, 5, 7]197
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 10, 5, 9]197
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 10, 5, 11]197
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5, 7]194
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5, 9]194
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5, 10]194
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5, 7, 9]176
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5, 7, 10]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5, 7, 10, 9]165
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5, 7, 10, 9]165
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5, 7, 9, 10]166
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5, 7, 9, 10]166
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5, 9, 7]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5, 9, 10]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5, 9, 10, 7]167
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5, 9, 10, 7]167
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5, 9, 7, 10]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5, 9, 7, 10]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5, 10, 7]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5, 10, 9]176
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5, 10, 9, 7]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5, 10, 9, 7]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5, 10, 7, 9]171
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 5, 10, 7, 9]171
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 7, 5]194
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 7, 9]194
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 7, 10]194
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 7, 5, 9]176
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 7, 5, 10]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 7, 5, 10, 9]165
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 7, 5, 10, 9]165
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 7, 5, 9, 10]166
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 7, 5, 9, 10]166
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 11, 6, 7, 9, 5]184
